wallet_address,amount_received,wallet_lifetime,last_transaction_time,annotation
0xec058ac6708de39172eb38b9635f68b4722c8c10,4.682,0,2018-11-28 07:26:13,365cash.co
0x2ff1bfa83377bf2d66542e96d80b37bb98ec78dd,6.804,0,2018-11-09 12:44:04,365cash.co
0x426a9bab4971d482927a0b828628d3291be9f2c3,24.285100659999998,681,2020-02-19 08:39:17,bibox
0xcc1b1b944f804cac474832d54edfb512490681cc,12.333560246206046,650,2020-02-24 03:01:05,binance
0x32cdf3659bacc2b3a46c05eebe3ae4cfedefefdb,82.56645544999999,325,2018-10-11 17:39:09,binance
0xe37a8a7e0f5d9b0662116d820914fba7b5e4c2f6,23.995045,15,2018-02-08 20:31:16,binance
0xe286d83145974009d59ea6f25bb9919a99bc59db,18.49561628,799,2020-04-24 21:00:08,binance
0x69b97547af0985db58ed30bd334694356e18c3f1,427.13780125000005,676,2019-11-30 17:04:54,binance
0x691db135b070dff2693ffc4314984464fb50dc34,43.071709020205695,946,2020-08-10 20:15:36,binance
0x47a5039d4974ae475f7ef01c43d3ac88edd10798,60.036414198131105,909,2020-08-19 05:55:51,binance
0xa5ab1b470460d1b5e2f0f22a4af3199d94c9b006,152.31310371399996,870,2020-05-07 08:15:26,binance
0x3536cc8d307df637fe1340ad6fe4f634dd3ccb79,25.0,0,2018-06-06 10:00:06,binance
0x32ceb83d8d4e44a5d1765e9d399dd197907373de,25.0,0,2018-06-05 15:00:04,binance
0x32968c6b64c6483e860a0e0048cb4a889d72f6c6,25.0,0,2018-06-05 13:30:03,binance
0xb9bb21702e99a0cd46e3a8017f8981e7dc246d96,1.827572795,633,2019-11-07 09:42:13,binance
0x21a87c93840427dcf0161c482622f39f3c0bca64,18.199895767,742,2020-01-14 05:24:44,binance
0x9406bdf52efcd70a6e5ed8b657fb61cb6687416d,15.128807874888007,649,2019-08-16 07:01:05,binance
0x469f4b53966a70666d9e3f1e3d50a01d9086c1dd,153.18759973483475,591,2020-04-02 11:40:21,binance
0xedb248a0ba350d9d5d4e6e7232c3d0185e4e6289,36.315,76,2018-01-22 20:22:29,binance
0x66b662b8c64a3f0376ab878b6e8b629437c8578f,4.05990666,798,2020-02-08 17:44:47,binance
0x073824cd15819416cc793c0cc88c62f8219762da,1362.534758031491,930,2020-07-28 14:30:55,binance
0x60b20200940bb20e8ced20b40d1d5520ae06938f,11.870507484,0,2018-02-01 21:00:46,binance
0xa8fe5b44dc190a166fa44ce4747efa22bd5b2312,3.05467467,238,2018-08-31 17:02:34,binance
0x317cdc094478d574a279631839237e0a4e8e7637,26.320388900137033,5,2018-06-10 09:31:04,binance
0x0ac4d02fced9cb3697767fe0f600ce413ec54569,26.180537770408762,1,2018-05-25 22:00:16,binance
0x337fb91d75924627ae2b683d4b446214bb152474,23.392402871021737,58,2018-06-05 02:31:16,binance
0x43e1038646aca56e12b5affe59cb9d0d028fc396,6.53917691,55,2018-08-06 09:03:25,binance
0x5491d389c06e89da84aa5e2c237c93e4f6c3bfd3,15.09933214,0,2018-06-18 18:00:36,binance
0x0aec9c7e0dd3eed0d94065691a13710ea5bbc278,29.52417424062283,0,2018-05-24 13:00:34,binance
0x8db3a5f35dd63b9e97fd2c514934e442685200e1,11.251580989999999,1,2018-07-18 03:04:18,binance
0x108618d38a435f0b189590cc38ec3bd40fcc964e,2.685634158401989,148,2018-08-24 08:08:58,binance
0x8723a630cd4c5d5a4098d8c2b23e2850cb0360e2,98.13994744000001,773,2020-02-10 13:36:18,binance
0x1531ca82aa429194e14697b52ab6b7267f29657e,1243.3185751776114,843,2020-07-28 13:31:39,binance
0x9ffffff825fcd1f68ef819c2fc372e6d93362dd2,42.118105671490746,554,2019-03-19 20:54:30,binance
0xe7d42017ba90773f95204b54eed182250395aebf,43.101144440000006,138,2018-08-06 22:08:13,binance
0xce211738de07c1eba1bc65d7848ad29c4623d27c,16.158900999,963,2020-07-26 09:07:46,binance
0x6d5207eb9414d625f880cf80db42fd63060df9fa,132.44052721,944,2020-08-14 03:06:58,binance
0xe7e3f88ee38dc933d474117ffc5badb4c5e7f879,60.791734817599995,956,2020-07-20 05:32:53,binance
0xc6bdd49bc15af1de6826f87eee4a655079c9e05e,68.16001772289628,884,2020-08-15 15:31:45,binance
0x6110b15c5e40070dd350be9833c86a27c7b9ccb6,31.63484527,684,2020-07-23 01:29:39,binance
0x99c1c43a265e628a7b22a57c0801ad25ecbea451,177.56880992,335,2019-03-31 01:23:34,binance
0x4157ed3b23d8f82daf110ebe68988851621afb5d,11.2812462,96,2018-07-17 19:03:08,binance
0xf6117801350544ecd60aed67ab4725b85f6bc750,263.732835503,911,2020-05-07 16:01:46,binance
0x4d613cb2d718d50eab758cde9b71bd43cbdbfdcc,97.1508243012815,1051,2020-08-19 01:06:20,binance
0xe3e00c104a0eeb1469fe4504d5c440ccd0f7ed95,204.56298392999997,175,2018-08-23 13:50:14,binance
0xd7814e40e1019be4f92d7f660507133e3477f968,21.166406700000003,253,2018-08-28 15:25:11,binance
0x4624ae26935858e5685d6230259b1b2b24fa6c1e,19.717265838240447,514,2019-09-09 19:39:24,binance
0xa3841ea85b5260b30ddb85e12ff884d5c477ec05,3.7431434,611,2019-11-10 17:51:49,binance
0x2c8a56bd11b0fc580878312a3838e5525f380094,30.30770709820997,2,2018-01-11 13:46:25,binance
0x9f4020c6d2579ad60cfc1d56ac46c66e18e7ea97,4.971401337,607,2019-09-05 07:25:47,binance
0x7150fc4fb0aa6e73eeff515f69dfc4ad0793e6c9,13.445239534940715,959,2020-08-06 19:12:54,binance
0x7b2c2ef8954a86a7c013456cc51ba22861791740,89.885451965,121,2018-07-04 18:02:05,binance
0x570e32356a3dfe4b130bc7eea00123b94ce66b6b,51.334398547110986,4,2018-04-21 10:00:29,binance
0x65a0c15a28149ab565606a14bb34601cdc0fb4bc,4.62971406,465,2019-05-01 00:32:14,binance
0xc21480c2d21ba0211767fb78d29a2bb63c59ea29,19.96326335315654,225,2018-07-28 13:57:12,binance
0xfa33e0d1770796f59c6f9792c85275befd7a749b,21.86397069,136,2018-10-03 09:29:55,binance
0x397ef640bf7a3741d62d5d0a51555607442a7182,38.22943872824998,948,2020-08-18 16:53:10,binance
0x32165a9296ec4b47b266bd020f47a1543055901f,2577.1331528036803,724,2020-04-01 10:43:54,binance
0xc79dc53e1fa0c0940f461d0c333c74f5a872796a,487.0978086124093,915,2020-07-25 21:08:23,binance
0x673249d27ab17827c65153b2527d42790ea0803e,45.008701498449824,942,2020-08-01 12:19:40,binance
0xa4e36ec338cb868296add4a026941cec26d39a88,9.635,15,2018-05-17 12:05:02,binance
0xa62b006f3131f82f43f4fda02d0766c65ba8e7d0,12.26794024,715,2020-07-12 16:32:04,binance
0xf3029665937d82e3a696d6cd6dce1eaaee368c4a,319.31778355000006,807,2020-06-16 18:08:36,binance
0x4d6bf94554b2779017fce6e406aba51f4dfcc904,13.273839,777,2020-02-15 20:07:01,binance
0xb9780fa1a058172a28f9822b696ab424423052ad,82.94699270572563,30,2018-06-04 06:30:55,binance
0x798e2ad4df8a7cfbf0dad05b133f0db850b69dab,56.118,573,2020-01-29 09:59:07,binance
0x01a8db5353369ecc956442ae431688ce93956145,136.65,534,2019-08-07 07:14:19,binance
0xebe160cfb9b53640b4d21cd03ed83af2101f6fdc,40.61193610380292,0,2018-05-16 20:30:30,binance
0x05bb13cc92b7e2d31831055c34da72f0cff2e2e8,377.1261407852453,846,2020-05-04 04:51:54,binance
0x2ea1810db3dfcf851b1e63cef5dacce497bc1cc7,9.954103635323015,919,2020-08-07 16:59:31,binance
0xad3f4a20b76942d3b047163e27c55c641a5db887,52.40393312163177,20,2018-05-23 08:07:55,binance
0x8b03bbe38069a34d1ab6db2f545f6cb8cd2d6a1e,376.7591591927695,89,2018-04-05 06:18:41,binance
0x5def202727aa8da291ed40a3491eccd75cb6ee5d,36.12291391250461,90,2018-09-19 15:38:08,binance
0xc3f52d2283e610534ce54110a6f97dbdef2a5999,225.34852789169017,343,2019-03-22 05:06:24,binance
0x045b2ed2cc912c0f8cb11fecac368717734655e5,27.1036957,553,2019-08-14 16:35:29,bittrex
0x79bcd5e447b0e379affc767756563466ec70929e,95.79128800140134,890,2020-08-09 14:25:36,btcturk
0xfe36411543bd2053124cb66a04a65ea9b4f1eb30,74.45840075760647,793,2020-07-18 13:02:13,btcturk
0xdc2f0e38e321f21a1bb4a0aa2afc409bd4f26935,7.6,0,2017-09-11 13:32:15,changelly
0x542e6345750ef0a9303f89f16405c798dc91da52,121.99,0,2017-11-04 19:17:38,changelly
0xa3e11cb932bde7cb8c438d342184c62a6e16f506,47.56,0,2017-10-24 15:14:58,changelly
0x4e12cf41498491ba308178556da4a8091c912e64,51.89,0,2017-10-02 13:20:41,changelly
0x5806ab6c7405114a06465dae502288825be8d4db,8.99,0,2017-11-04 18:22:28,changelly
0x052195454f84c2e5cceb3d25561dccb0813e3d1e,5.36,0,2017-10-29 15:21:26,changelly
0xf94b8e0ceba6dcd1b888fe02141dd9d0b8e67715,32.29893600036324,436,2019-09-05 11:31:22,cryptonator
0x607c8a459c35f7f474ac2f79f7f5bbf3c37b6e8d,19.59024595,489,2019-07-19 15:10:03,cryptonator
0xd5cab3a15d89f1823a924f646cdb3f89dd415db6,120.72691644000001,409,2019-07-19 15:27:22,cryptonator
0xd4b3bc1240b851e9e3796acba1c90e968b3ddca0,10.0,676,2019-11-29 16:06:32,cryptonator
0x0740859d60dd69ecf96530c52c83051dd6371f26,14.09552698,543,2019-07-19 14:41:54,cryptonator
0x4291e1706c3e3e97d14e7fa23c17b989ca3a962a,30.3,368,2019-09-05 11:57:49,cryptonator
0x56c7341c5ece2af9a803058946c04a184e98ba92,0.26662562,412,2019-01-28 22:59:22,cryptopia
0x53b6747ee323a714382d024e9f66a30eefa01a4c,2.1023883585518233,430,2019-01-28 22:00:24,cryptopia
0x51117e4ca41e08bf7143fbc4cb967d8ef2f1df47,0.75358,411,2019-01-28 22:47:09,cryptopia
0x10d235117fabc4bd1dfd2f0dc8df3eb54accbd0a,3.289822825013752,544,2019-01-28 23:00:17,cryptopia
0x4f0448bd5a0d7bd7d8de20f4cba80fcf6c37ecd5,23.95453782,439,2019-01-28 22:59:22,cryptopia
0x8fbc9fdf0eb7ab6d9eb03ec6a0f05db394f5ca7d,1.3660235937352498,540,2019-01-28 22:01:35,cryptopia
0xa46c04bc413ddabd36d83cc764b5270c0c43062b,1.79368016,447,2019-01-28 22:09:16,cryptopia
0x4b060e1a76a0ec96be70107d8fe437f1200d69c5,0.70296621053,409,2019-01-28 21:53:40,cryptopia
0x8a725f1aed2887313fc7d848a59b249da380983f,0.40830738663301336,420,2019-01-28 22:13:26,cryptopia
0x485bd00e3240d1d9534add74e8a7af638e1edb67,0.367406,575,2019-01-28 22:09:16,cryptopia
0xaf0e71e71cc807f93cdb955f6522301cb56933ef,3.82302083,518,2019-01-28 20:49:20,cryptopia
0xfc2743affabe18a2b67c650fbe6d03a10977d89c,0.12625785400269784,513,2019-01-28 20:25:01,cryptopia
0xb694bb79e589053919312a83264d42f55c177bc9,1.3559,451,2019-01-28 20:50:33,cryptopia
0x37095dcd988f3923dad1c9f9e89691c72318325f,3.03599124945,450,2019-01-28 20:49:47,cryptopia
0xcf5df2a2d80ddbfe82a94f0fe85b0393be0e6ec3,9.06457836,448,2019-01-28 20:53:44,cryptopia
0x72d489ecb19fc339bf560e5e9299e01c03a4ed11,11.453,422,2019-01-28 20:14:39,cryptopia
0x075f80944ae5ad36ba7d08b2cefdd12f849572c0,0.02769,407,2019-01-28 20:03:41,cryptopia
0xaec0fbd1e6e2b7f3c7b761b332805d41443f6edc,0.188318678,540,2019-01-28 19:55:56,cryptopia
0x6fb08f4793fa3b467014f69122f5b1c1459e802e,27.31165136,437,2019-01-28 21:32:48,cryptopia
0x19c25193f0146c9d6ba6c1b9fb192644b8af9135,0.02,411,2019-01-28 20:53:44,cryptopia
0xfe3da92a5fefe91e4971a593230e509bbe2f3b13,4.6622,467,2019-01-28 20:11:47,cryptopia
0xe6c71cc8aec6d6182dfbc8b4d7c5d8260479f134,0.1165531494881536,421,2019-01-28 20:32:33,cryptopia
0x90bf8eecd6ae1955fd4a8a881c8703b6a9057533,2.71391405,414,2019-01-28 19:34:40,cryptopia
0xbc43b28722c56b46808803a61457d5ec8e27df3d,0.09773261,445,2019-01-28 19:57:26,cryptopia
0xcaf8f8955ceb35c19d9b4637f040aa6dace092e7,12.7611067,481,2019-01-28 19:42:14,cryptopia
0x47d21e9464e9dd8db9289f63670e909706c12683,7.243754585826263,405,2019-01-28 20:16:36,cryptopia
0xe3777765e49f7f7c76ddea2dd97ff94703f96ff7,0.8330711037515975,422,2019-01-28 20:34:57,cryptopia
0x38e98690244d9ff7b6b4f48ffcfd9e0f12eb34eb,0.406600775,408,2019-01-28 19:54:23,cryptopia
0x5d5bdd2d6f48cf653cef6fdd96cd6047dbd96681,1.6959685297297604,420,2019-01-28 19:39:02,cryptopia
0x9ce53b8c44a215c7391ae05ac81b2321319bfdcd,0.02946,416,2019-01-28 19:53:09,cryptopia
0x843162abe19db2f43094b12368970b1c471ed0f0,1.8765941522810397,415,2019-01-28 21:05:32,cryptopia
0x8680b7db704d6ea06f55ccc0d6a51abd294db9a8,1.4389492955328536,416,2019-01-28 20:15:46,cryptopia
0x9b52ffae208ac0945678b4096c82df83c669305d,2.47119551,441,2019-01-28 20:19:54,cryptopia
0xd4c8c5a0e6857d41cebb23923d848700089ce68b,7.422745256696072,563,2019-01-28 19:34:40,cryptopia
0x2c8e3e188786b63c0ebf995722f8ba660c431c70,0.79122331,452,2019-01-28 19:31:34,cryptopia
0xea7361c1581cdfa854c957fb4b402f7a2d386e73,0.29350132,419,2019-01-28 19:25:40,cryptopia
0xd5ff767117739f75bced2a515d353a49db12ea42,6.975972606709999,516,2019-01-28 19:32:43,cryptopia
0x8686856baf057c3c0ac0111d11e23cb153767632,0.83484406,402,2019-01-28 19:31:13,cryptopia
0xbfd0cb5e7f09cc537a64471e661f4f14115b9615,0.13503494780642883,415,2019-01-28 19:22:08,cryptopia
0xfaccae1c1a213a686292235775e357d072ca2142,1.7124590058773754,450,2019-01-28 18:57:00,cryptopia
0xa2502adcbdd30e799812898f121805a63b4b3ebf,2.1749486257708464,517,2019-01-28 18:49:18,cryptopia
0x4f8271205c10605859d7785fdb7f995d99720ed6,2.1301,437,2019-01-28 18:05:11,cryptopia
0xc1c5c2ccad09bbe0fd0d248423885ff10df6b9ff,0.761109761,408,2019-01-28 18:57:00,cryptopia
0x96ac9ca3f3b7ed5eb4b5ea0f294a3258e061a223,0.145,432,2019-03-31 04:59:58,cryptopia
0xdb964187ba87b443e58d915291d18d4efd99eb47,0.8581909655010181,485,2019-01-28 17:54:54,cryptopia
0x6d177c98fc8f35460d4cd52c9354e41a470827b5,0.34865764,565,2019-01-28 18:05:38,cryptopia
0x23310ad097a8c811369eacbda2f8785177c17abc,3.403924056521901,412,2019-01-28 17:21:15,cryptopia
0x43942e6b4bc0bffd86931e2ae89d3056965f378d,0.87131839,421,2019-01-28 16:50:22,cryptopia
0x941fd6534a782afe3e1043356610b758a9170403,15.333515414695231,441,2019-01-28 17:31:14,cryptopia
0xe0d25e8092c480e2a44029543bd3640c46d735d5,0.47390496,503,2019-01-28 16:48:29,cryptopia
0xd80fb055f4a16e96337b08f90597b445ca38e59d,0.43,451,2019-01-28 19:00:25,cryptopia
0x7fd196b298e6039f3a4cda689c26f893a9af65b2,10.22139369,415,2019-01-28 18:17:14,cryptopia
0xf30746d12baeec77261e4f226c8cf3b32822ba30,31.854491010000004,425,2019-01-28 18:14:39,cryptopia
0x336de27f9aab659d3f1aec9ee9647a36afb4b7bf,0.485291241408496,517,2019-01-28 19:11:08,cryptopia
0x8fc6007ac0736a0c6fc1d4254ce38c37a187bf29,0.839523428,450,2019-01-28 18:18:17,cryptopia
0x29ce8742a009155ec5b2b675324d24f8cc66e898,1.3554,449,2019-01-28 18:38:55,cryptopia
0xc95c97eb552d2a3e2cb2c6262f2afaed62ae3633,0.0437437651897551,393,2019-01-28 18:40:32,cryptopia
0xeae7519d2d05c3852c398d4239963a77802ddb2f,1.250747555346834,557,2019-01-28 19:18:04,cryptopia
0x929f546f25b4d266aaab3fea235d2c811baf574d,6.887505592600375,430,2019-01-28 18:37:59,cryptopia
0xab2ababb5c70616626de09e691729251ca2df6d6,14.327527837,526,2019-01-28 18:23:18,cryptopia
0xd37c13ec20282b00f15faf73460b799b629119b0,20.823568589847728,420,2019-01-28 17:31:14,cryptopia
0x35ad49adce1d9b087680713824195b7e100b7ee2,1.23496,410,2019-01-28 18:35:21,cryptopia
0xd6a23fde400e467d6bd9c2c37dacdd8a5673d349,11.029606569999999,551,2019-01-28 19:07:52,cryptopia
0xa791bffff90748c8e26aa1d2d9ab5c79967ea456,1.361771946,411,2019-01-28 18:59:57,cryptopia
0x3aa61eac530c38f0a1d3d75844ab4b5f28c05f22,1.13626431,542,2019-01-28 17:36:13,cryptopia
0x7365d91666368cf08ccad65ec593d5442fe3ab59,3.063769,436,2019-01-28 16:48:01,cryptopia
0xf9b4f882a6a0565dd3260e6843b63dbf9b44797c,0.5548,554,2019-01-28 16:48:35,cryptopia
0x3b9e0582d9a107f564df9bf81936397f0afbf434,1.59060251,430,2019-01-28 16:45:32,cryptopia
0x10bfb4693a88ad8124b327eebba5f59bb9d0ca8e,1.433635114868974,410,2019-01-28 15:10:13,cryptopia
0xecdcb18e104e37ceed4ca3a5ae4f87ccabdac072,0.44372927,455,2019-01-28 14:51:01,cryptopia
0x4ee6a0509d4e65342f5f3f10150743ead7a2350d,3.35470118,517,2019-01-28 14:45:53,cryptopia
0xca84b0939327df9439458b1dc71eb43af81a4404,0.20728345,426,2019-01-28 16:45:32,cryptopia
0x594fd419fcf29183b7e52098e06498f7fc448432,0.2164,421,2019-01-28 14:27:49,cryptopia
0xd9092371fb09ccc127206ee4016a0e1244ddeeae,0.754413016510402,412,2019-01-28 16:10:23,cryptopia
0x282b76368c06529a5ec7422322c45f5eac15107f,0.107614093,432,2019-01-28 14:40:26,cryptopia
0x196890bd69713d90dbcb4d18991234aa408ec4cd,1.79628222,410,2019-01-28 14:24:23,cryptopia
0xc59cac358260903ced76ada323b8c1d01bb9c1f0,2.044154159,556,2019-01-28 14:10:58,cryptopia
0xf7c9d43a4d6479961f7ebca8d4b8e991064cec11,0.21314081314497818,423,2019-01-28 16:32:00,cryptopia
0x776f0bcd9b80b054a154f19d3bc32724a3cebe60,3.57945332,459,2019-01-28 14:06:50,cryptopia
0x35f2aa200124e9f0931b5b2f651bbe83b1067f4f,1.81344357,447,2019-01-28 14:37:51,cryptopia
0x274db9c0a1f5b7abed11d4eb892eab188f2a3ab4,33.72703087,124,2019-01-28 15:09:47,cryptopia
0x0fbd19dc3911bc149ff6fdc660f0a1c8d4200d14,0.92656041,408,2019-01-28 13:54:50,cryptopia
0x10a6f5c33b40572e6cdb4fd8863d66ea7e1baca4,21.698246880900363,443,2019-01-28 14:07:22,cryptopia
0x2460a7e72251c8670fad78976ff57066a5927808,16.7,412,2019-01-28 15:39:39,cryptopia
0x370c8915d2cc4439d1991f4be4b26dc74cb36984,56.22071529625027,422,2019-01-28 14:02:29,cryptopia
0x3f423739203d36b3e36e0e1bc02e2c8209bb957d,0.1961458,410,2019-01-28 16:15:57,cryptopia
0x541cb41092abdc07a66ba404ca3f3d265ef90402,1.299036722495708,426,2019-01-28 16:11:31,cryptopia
0x83a6d55b73ee524a61d1d86172e5be2cd1e06f52,0.438584406,447,2019-01-28 14:38:53,cryptopia
0x6430f652d08f4dd70e6b325058dd7ec18c9df243,0.8562466,420,2019-01-28 16:36:03,cryptopia
0x16f8ed4666dc681acfbc8b9972c6e2ea981b1dec,0.19379874,487,2019-01-28 16:15:57,cryptopia
0xebb4113a75a03cf3693a112e94a4ed150beee47e,1.58086254,560,2019-01-28 14:37:24,cryptopia
0x1354310dce8e400136a8045f215e6b25cc1cc6fc,0.729308,410,2019-01-28 13:51:23,cryptopia
0x5b217b28b02af6f42f9dcf47b9acfa9b3b847d34,0.42921204204835156,70,2019-01-28 16:41:08,cryptopia
0x4d25c96820e2b52847f3069956aec641f4e45f15,0.742429392,425,2019-01-28 13:47:24,cryptopia
0x020ea09074cfdaaa905a6865997a2065c11cd17a,0.494,544,2019-01-28 13:44:09,cryptopia
0x19b865b7d2ad6092be4d323ab2aac8dcde89dd8c,2.25158096,424,2019-01-28 13:44:36,cryptopia
0xa57c697ee7db530afcfa5e018d91562cf215c35d,0.236,396,2019-01-28 13:43:48,cryptopia
0x4c38163bea5870ce4bf28d0e50bfcb5a0fb30a38,2.5970522513550414,420,2019-01-28 13:40:07,cryptopia
0x204c5592bdc1edec8805582fb67886e75fc571bb,0.26130904,446,2019-01-28 13:42:57,cryptopia
0x18892e065701ef8bf629dbebf7f28fbbb3127a42,2.05773047,543,2019-01-28 13:37:20,cryptopia
0xbd9b7898e420e263b958357ad0e834f308216fc9,0.96604446,463,2019-01-28 13:30:07,cryptopia
0x300711c7be9ea099cb8038da1baabbe9a20930ea,5.20693994,563,2019-01-28 13:16:36,cryptopia
0x99ff9f0e721473976d53194aedfb60ea58375327,1.2128,406,2019-01-28 12:26:46,cryptopia
0xeb029498c99718cccf60245b3a3ec75b420f1db2,47.222761639999995,481,2019-01-28 13:13:26,cryptopia
0x391a959889b0899560e280a9a018d53ad9d17d63,1.5055667512740334,442,2019-01-28 13:37:20,cryptopia
0x49d2610528b62ed8ca03a564707dcf9019f0fd2a,2.34997677,442,2019-01-28 13:04:19,cryptopia
0x1ffee8a40e04c1fd76b5e47b74b4824709a434c2,0.29072727,438,2019-01-28 13:28:08,cryptopia
0x1f24cead4a27e6148a4e2671db083d46f6aca7f8,0.243266,418,2019-01-28 13:22:41,cryptopia
0xd8b7af358d6895f3340ba5678a2530422bd095ac,0.24885354,408,2019-01-28 12:48:00,cryptopia
0xd00ede6e17304be96d4a5530b4b8e446589c4c71,0.61439769,444,2019-01-28 12:24:22,cryptopia
0x2146aa4abf071a3e083cae5cf17ebe924dc48624,1.59012175,406,2019-01-28 13:05:49,cryptopia
0x0d92e95fe5ee20c2dc87aa69978db977f7451a1c,0.24727,478,2019-03-31 15:15:59,cryptopia
0xf2b4704a17a8c7ffd1341bb26b9fdd87f92e19d9,0.9893283,410,2019-01-28 12:38:35,cryptopia
0x25a8812ffecb5b816bb6e3b042180ffca8e98afc,0.64936226,550,2019-01-28 13:16:36,cryptopia
0x7b692849ae193f6537be8fbae10af83c2c4ff616,1.17540937,414,2019-01-28 12:46:55,cryptopia
